UF;MUNICIPIO;NOME FANTASIA;LOGRADOURO;NUMERO;BAIRRO;CEP;LATITUDE;LONGITUDE;address
RJ;RESENDE;CENOR;RUA FLUMINENSE;180;VILA JULIETA;27520240;-22.46545;-44.45686;RUA FLUMINENSE, 180
RJ;CACHOEIRAS DE MACACU;DAVI MIRANDA LEMOS;RUA PLINIO CASADO;410;CAMPO DO PRADO;28680000;-22.463;-42.653;RUA PLINIO CASADO, 410
SP;SANTA GERTRUDES;DILSON GONCALVES JUNIOR;AV MARIA H D C PEREIRA;189;BOM SUCESSO;13513180;-22.457;-47.53;AV MARIA H D C PEREIRA, 189
SP;SANDOVALINA;PAS BOM PASTOR;ASSENTAMENTO BOM PASTOR;S/N;BOM PASTOR;19250000;-22.45597;-51.76262;ASSENTAMENTO BOM PASTOR, S/N
SP;MOJI MIRIM;UBS MARIA BEATRIZ MOGI MIRIM;RUA JUVENAL TOLEDO;120;MARIA BEATRIZ;13803030;-22.4517;-46.979;RUA JUVENAL TOLEDO, 120
SP;ITAPIRA;POSTO DE SAUDE DA FAMILIA PRADOS;AVENIDA BRASIL;2357;PRADOS;13973255;-22.44811;-46.80868;AVENIDA BRASIL, 2357
SP;ALVINLANDIA;CS ALVINLANDIA;RUA AMADEU CRIPPA;428;JARDIM SAO RAFAEL;17430558;-22.444;-49.763;RUA AMADEU CRIPPA, 428
SP;MIRANTE DO PARANAPANEMA;ESF PE DE GALINHA;ASSENTAMENTO FAZENDA HAROLDINA;S/N;ENG VERAS;19260000;-22.43965;-51.98146;ASSENTAMENTO FAZENDA HAROLDINA, S/N
SP;OCAUCU;POSTO DE SAUDE DE NOVA COLOMBIA;AVENIDA CARLOS COLOMBO;195;NOVA COLOMBIA;17547010;-22.439;-49.923;AVENIDA CARLOS COLOMBO, 195
SP;IPEUNA;SECRETARIA MUNICIPAL DA SAUDE DE IPEUNA;RUA ARARIPE CUSTODIO DA FONSECA;1100;ALTOS DE IPEUNA;13537000;-22.43497;-47.71791;RUA ARARIPE CUSTODIO DA FONSECA, 1100
SP;RIO CLARO;CONSULTORIO DE PSICOLOGIA;RUA 9;3229;ALTO DO SANTANA;13504191;-22.43126;-47.58018;RUA 9, 3229
SP;LUCIANOPOLIS;UBS LAURO BORGES;RUA IRENIO ZANINOTO;10;NUCLEO BELMIRO JORGE;17475262;-22.431;-49.523;RUA IRENIO ZANINOTO, 10
SP;TORRINHA;SECRETARIA MUNICIPAL DE SAUDE DE TORRINHA;RUA JOSE ANTUNES;900;JARDIM PIEDADE;17360000;-22.42891;-48.16945;RUA JOSE ANTUNES, 900
SP;DUARTINA;USF 3 SEBASTIAO FRANCHIN DUARTINA;RUA HONORIO SIMAO;482;NH JOSE SEBASTIAO PU;17472240;-22.42538;-49.39826;RUA HONORIO SIMAO, 482
RJ;PORTO REAL;ERLEI OLIVEIRA ANDRADE MEDICINA E ANESTESIA LTDA;AVENIDA RENATO MONTEIRO;6200;CENTRO;27570000;-22.42;-44.29;AVENIDA RENATO MONTEIRO, 6200
SP;PARAGUACU PAULISTA;ESF IV ROSETA;RUA MANOEL BARBOSA DA CRUZ;S/N;ROSETA;19720014;-22.41953;-50.57946;RUA MANOEL BARBOSA DA CRUZ, S/N
RJ;VASSOURAS;CONSUELO SILVEIRA DA CRUZ;RUA ELISA BARBOSA;19;TAMBASCO;27700000;-22.41801;-43.67666;RUA ELISA BARBOSA, 19
RJ;TERESOPOLIS;APAE TERESOPOLIS;MARIANA;74;BOM RETIRO;25953000;-22.41432;-42.95041;MARIANA, 74
SP;PIRATININGA;USF ANA MARIA SALLES MOURA FALQUEIRO PIRATININGA;ANTONIO ESCUDEIRO;157;SEBASTIANA FALQUEIRO;17495270;-22.4139;-49.14743;ANTONIO ESCUDEIRO, 157
SP;NARANDIBA;UNIDADE DE SAUDE DA FAMILIA LARANJEIRA;ESTRADA PORTO ANIS ABUD;S/N;FAZENDA LARANJEIRA;19220000;-22.407;-51.524;ESTRADA PORTO ANIS ABUD, S/N
RJ;QUATIS;PSF III UNIDADE BASICA DE SAUDE DO JARDIM INDEPENDENCIA;RUA CAPITAO APRIGIO BARBOSA LIMA;168;JD INDEPENDENCIA;27430290;-22.40635;-44.25491;RUA CAPITAO APRIGIO BARBOSA LIMA, 168
RJ;PATY DO ALFERES;PAM SAUDE DA FAMILIA DE BELA VISTA;EST BATATAL;S/N;BELA VISTA;26980000;-22.40544;-43.44737;EST BATATAL, S/N
RJ;MACAE;JOAO BATISTA DE SOUZA JUNIOR;RUA DOUTOR JOAO CUPERTINO;296;IMBETIBA;27913100;-22.38166;-41.77388;RUA DOUTOR JOAO CUPERTINO, 296
SP;MOGI GUACU;MARINO TEIXEIRA GROSSI;AVENIDA MARECHAL CASTELO BRANCO;84;MORRO DO OURO;13840060;-22.37008;-46.94325;AVENIDA MARECHAL CASTELO BRANCO, 84
SP;DOIS CORREGOS;USF JARDIM ARCO IRIS DOIS CORREGOS;AVENIDA BANGU;615;JARDIM ARCO IRIS;17302188;-22.36511;-48.39685;AVENIDA BANGU, 615
SP;ARARAS;UNIDADE DE VIGILANCIA EPIDEMIOLOGICA ARARAS;RUA CAMPOS SALES;33;JARDIM BELVEDERE;13601111;-22.36146;-47.38725;RUA CAMPOS SALES, 33
SP;PEDERNEIRAS;UNIDADE BASICA DE SAUDE SILVIA ADRIANA REGINATO PEREIRA;RUA PEDRO DIAS BARBOSA;140;DISTRITO VANGLORIA;17289008;-22.352;-48.775;RUA PEDRO DIAS BARBOSA, 140
SP;BAURU;IES;RUA ANTONIO XAVIER DE MENDONCA;58;VILA SANTA TEREZA;17012055;-22.33364;-49.06376;RUA ANTONIO XAVIER DE MENDONCA, 58
SP;CONCHAL;SAUDE PRESTACAO DE SERVICOS MEDICOS SS LTDA CONCHAL SP;RUA LUIZ LEITAO;335;JD SANTO ANTONIO;13835000;-22.33;-47.173;RUA LUIZ LEITAO, 335
SP;TARABAI;ESTRATEGIA DE SAUDE DA FAMILIA II DE TARABAI ESF II;PAULO DOMINGOS DA SILVA;110;JARDIM FRANCISCO PER;19210000;-22.303;-51.559;PAULO DOMINGOS DA SILVA, 110
SP;JAU;UBS VILA REAL;RUA ROBERTO CROZERA;558;JARDIM SAO CRISPIM;17208480;-22.296;-48.558;RUA ROBERTO CROZERA, 558
RJ;NOVA FRIBURGO;USF DE CENTENARIO;CENTENARIO DE SALINAS;S/N;CENTENARIO;28630990;-22.282;-42.531;CENTENARIO DE SALINAS, S/N
SP;ESTIVA GERBI;USF 2 ANTONIO RODRIGUES;AVENIDA MARIO ZARA;S/N;ESTIVA VELHA;13857000;-22.27741;-46.94545;AVENIDA MARIO ZARA, S/N
SP;PIRAPOZINHO;PSF I JARDIM VANTINI;RUA FRANCISCO ORTIZ AMIGO;101;JARDIM VANTINI I;19200000;-22.275;-51.5;RUA FRANCISCO ORTIZ AMIGO, 101
SP;BROTAS;PSF PIERINA R SALVIATTO DE BROTAS;RUA NAGIB JORGE;550;CAMPOS ELISIOS;17380000;-22.27182;-48.11312;RUA NAGIB JORGE, 550
SP;ITIRAPINA;PRESIDIO I DE ITIRAPINA DR ANTONIO DE QUEIROZ FILHO;AVENIDA OTONIEL AUGUSTO RODRIGUES;S/N;VILA CIANELLI;13530000;-22.253;-47.823;AVENIDA OTONIEL AUGUSTO RODRIGUES, S/N
SP;QUATA;ESTRATEGIA DE SAUDE DA FAMILIA III QUATA;RUA AZARIAS GAGLIARDI;165;PALAZZI;19780069;-22.24807;-50.69805;RUA AZARIAS GAGLIARDI, 165
SP;ITAPUI;USF DR GERALDO PAULIN;AV DO PORTO;1023;BAL MAR AZUL;17230000;-22.23377;-48.73487;AV DO PORTO, 1023
RJ;AREAL;PSF CEDRO;ROD BR 040;S/N;CEDRO;25845000;-22.231;-43.106;ROD BR 040, S/N
SP;RANCHARIA;HOSPITAL E MATERNIDADE DE RANCHARIA;RUA MARIO CESAR DE CAMARGO;1559;VILA CANTIZANI;19600000;-22.229;-50.893;RUA MARIO CESAR DE CAMARGO, 1559
SP;CORUMBATAI;SAMU CORUMBATAI;RUA B;38;JARDIM DAS LARANJEIR;13540000;-22.22233;-47.62555;RUA B, 38
SP;VERA CRUZ;LUCILENE APARECIDA PELOZO;AVENIDA MARIO DEVITO;477;LORENZETTI;17560206;-22.22;-49.819;AVENIDA MARIO DEVITO, 477
SP;REGENTE FEIJO;FISIOMED;RUA IVO LIBONI;160;JARDIM TENIS CLUB;19570000;-22.21718;-51.30851;RUA IVO LIBONI, 160
SP;GARCA;CLINICA DE OLHOS ASPERTI;RUA AMERICA;121;LABIENOPOLIS;17404270;-22.21483;-49.66264;RUA AMERICA, 121
SP;MARILIA;CENTRO DE REABILITACAO ADAPTACAO DE MEMBROS DE MARILIA;AV CASCATA;13;MARIA IZABEL;17515300;-22.212;-49.93799;AV CASCATA, 13
SP;ESPIRITO SANTO DO PINHAL;UBS DR ARMANDO C S MANDADORI V CENTENARIO E S PINHAL SP;ESTRADA DA FEPASA;S/N;VILA CENTERNARIO;13990000;-22.191;-46.741;ESTRADA DA FEPASA, S/N
RJ;CARAPEBUS;PSF CAPELINHA;RUA JOAO PEDRO SOBRINHO;452;SAPECADO;27998000;-22.1886;-41.66304;RUA JOAO PEDRO SOBRINHO, 452
SP;LEME;CENTRO MEDICO INTEGRADO ANTONIO MACARENKO LEME;AV HERMINIO OMETO;705;JD ALVORADA;13611300;-22.186;-47.39;AV HERMINIO OMETO, 705
RJ;BOM JARDIM;POSTO DE SAUDE DE BANQUETE;RUA JULIO CAETANO DA SILVA;1;BANQUETE;28660000;-22.17992;-42.47389;RUA JULIO CAETANO DA SILVA, 1
SP;INDIANA;ESTRATEGIA DE SAUDE DA FAMILIA II ROBERTO CETARA DOS SANTOS;RUA TIRADENTES;1228;VILA GARCES;19560000;-22.174;-51.252;RUA TIRADENTES, 1228
RJ;RIO DAS FLORES;POLICLINICA DE RIO DAS FLORES;RUA MARCELINO DO VALE;195;INGLESES;27660000;-22.16776;-43.58073;RUA MARCELINO DO VALE, 195
RJ;VALENCA;ESF DE PENTAGNA;PRACA SIMOES CORREIA;S/N;PENTAGNA;27600000;-22.16201;-43.75379;PRACA SIMOES CORREIA, S/N
RJ;PARAIBA DO SUL;UBS PARQUE NIAGARA UNIDADE LUIS CLAUDIO L DIAS;RUA ITAPUA;1;JATOBA;25850000;-22.162;-43.293;RUA ITAPUA, 1
RJ;SAO JOSE DO VALE DO RIO PRETO;POLICLINICA MUNICIPAL;EST SILVEIRA DA MOTTA;S/N;AGUAS CLARAS;25780000;-22.151;-42.924;EST SILVEIRA DA MOTTA, S/N
SP;MARTINOPOLIS;USF DR JOSENALDO JOSE MEDEIROS;RUA BENVINDO ESPOSITO;180;DR ARTHUR G MELLO;19500000;-22.14586;-51.17364;RUA BENVINDO ESPOSITO, 180
SP;BOCAINA;PSF I DOUTOR HELIO INFORZATO;JUCA LIVINO;207;JARDIM JOSE TONON;17242074;-22.13449;-48.5158;JUCA LIVINO, 207
SP;PRESIDENTE PRUDENTE;CONSULTORIO MEDICO ARLENE TANURE CORREA LUCARELLI;RUA FRANCISCO GOMES;75;JARDIM PAULISTANO;19013780;-22.13229;-51.39653;RUA FRANCISCO GOMES, 75
RJ;TRES RIOS;UBS PALMITAL;RUA EVARISTO FRANCISCO MACHADO;368;VILA ISABEL;25815000;-22.117;-43.209;RUA EVARISTO FRANCISCO MACHADO, 368
RJ;QUISSAMA;UNIDADE DE SAUDE DE FAMILIA MARIO B WAGNER;AVENIDA ATLANTICA;462;BARRA DO FURADO;28735000;-22.107;-41.472;AVENIDA ATLANTICA, 462
SP;POMPEIA;CLINICA DE PEDIATRIA E FISIOTERAPIA;JOSE PEREIRA PINTO;66;FLANDRIA;17582146;-22.10544;-50.17378;JOSE PEREIRA PINTO, 66
SP;DOURADO;PSF II DR FERNANDO LUIZ DA SILVA DOURADO;RUA MAXIMILIANO DE OLIVEIRA SAMPAIO;1;JD NOVO DOURADO;13590000;-22.1;-48.318;RUA MAXIMILIANO DE OLIVEIRA SAMPAIO, 1
SP;ALVARES MACHADO;CLINICA BEM ME QUER;IANSA;22;PQ ORIXAS;19160000;-22.08381;-51.47706;IANSA, 22
RJ;CONCEICAO DE MACABU;POSTO DE SAUDE ANTONIO HENRIQUE;RUA PRINCIPAL;S/N;PITEIRA;28740000;-22.08329;-41.90205;RUA PRINCIPAL, S/N
SP;BARIRI;3 POSTO SAUDE DA FAMILIA VILA AMERICANA;RUA BENEDITO PEREIRA DE AGUIAR;242;VILA CONCEICAO;17250000;-22.0753;-48.74624;RUA BENEDITO PEREIRA DE AGUIAR, 242
SP;QUINTANA;FISIOTERAPIA MUNICIPAL CENTRO DE REABILITACAO;AVENIDA SANTO ANTONIO;S/N;SALAO BRANCO;17670000;-22.073;-50.308;AVENIDA SANTO ANTONIO, S/N
SP;RIBEIRAO BONITO;PSF ANITA BOVE RIBEIRAO BONITO;RUA BROTAS;1;MALVINAS;13580000;-22.067;-48.176;RUA BROTAS, 1
RJ;TRAJANO DE MORAIS;POSTO DE SAUDE BARRA DOS PASSOS;TV 1;S/N;BARRA DOS PASSOS;28750000;-22.063;-42.066;TV 1, S/N
SP;AGUAI;CARDIOMED AGUAI;RUA FRANCISCO GUILHERME;1320;JARDIM SANTA URSULA;13863040;-22.05894;-46.98023;RUA FRANCISCO GUILHERME, 1320
SP;PRESIDENTE ALVES;UBS I DO GUARICANGA PRESIDENTE ALVES;RUA FREDERICO BAUTZ;270;DIST S LUIZ GUARICAN;16679012;-22.05255;-49.3326;RUA FREDERICO BAUTZ, 270
RJ;SUMIDOURO;POSTO DE SAUDE JOSE EZEQUIEL DE SOUZA;SANTO ANDRE;S/N;ZONA RURAL;28637000;-22.05127;-42.67466;SANTO ANDRE, S/N
RJ;DUAS BARRAS;POSTO DE SAUDE DE HOLOFOTE;RUA BENEDITO BENTO VELOSO;66;HOLOFOTE;28655000;-22.051;-42.522;RUA BENEDITO BENTO VELOSO, 66
RJ;COMENDADOR LEVY GASPARIAN;POLICLINICA ALTINO ALVES MOREIRA;ESTRADA UNIAO INDUSTRIA KM 132;S/N;GROTAO;25870000;-22.03798;-43.2045;ESTRADA UNIAO INDUSTRIA KM 132, S/N
RJ;CORDEIRO;CENTRO DE ATENCAO PSICOSSOCIAL;RUA NACIB SIMAO;1325;RODOLFO GONCALVES;28540000;-22.029;-42.361;RUA NACIB SIMAO, 1325
SP;AREALVA;PSF GABRIEL JOSE RODRIGUES LAGO AREALVA;JOSE GONCALVES DE MENDONCA;S/N;DISTRITO JACUBA;17168014;-22.029;-48.911;JOSE GONCALVES DE MENDONCA, S/N
RJ;SAPUCAIA;UNIDADE BASICA DE SAUDE BOA SORTE;EST DE BOA SORTE;S/N;BOA SORTE;25880000;-22.01881;-42.86968;EST DE BOA SORTE, S/N
SP;PRESIDENTE BERNARDES;SECRETARIA MUNICIPAL DE SAUDE DE PRES BERNARDES SP;RUA ARTHUR HIDEK YANAY;72;VILA OCIDENTE;19300000;-22.00881;-51.5569;RUA ARTHUR HIDEK YANAY, 72
SP;SAO CARLOS;CLINICA DR VALDIR SANTORO;RUA CONSELHEIRO JOAO ALFREDO;182;VILA PUREZA;13561110;-22.00784;-47.9017;RUA CONSELHEIRO JOAO ALFREDO, 182
SP;BOA ESPERANCA DO SUL;USF VISTA VERDE BOA ESPERANCA DO SUL;RUA DOS MESSI;793;JARDIM VISTA VERDE;14930000;-22.00215;-48.39242;RUA DOS MESSI, 793
SP;PIRASSUNUNGA;JOAO HENRIQUE BAUDUIN FIGUEIREDO PIRASSUNUNGA;AVENIDA CAPITAO ANTONIO JOAQUIM MENDES;835;JARDIM CARLOS GOMES;13633033;-21.996;-47.426;AVENIDA CAPITAO ANTONIO JOAQUIM MENDES, 835
SP;PIRAJUI;PAS JORGE LUIS DE SOUSA;RUA JOSE FLAMINO;45;PRADINIA;16600041;-21.99262;-49.45573;RUA JOSE FLAMINO, 45
RJ;MACUCO;ESTRATEGIA DE SAUDE DA FAMILIA DA VOLTA DO UMBIGO;RUA CAETANO BORETTO;S/N;VOLTA DO UMBIGO;28545000;-21.98472;-42.24548;RUA CAETANO BORETTO, S/N
RJ;CANTAGALO;PSF SAO SEBASTIAO DO PARAIBA;RUA JOAO BATISTA MUZI;60;4 DISTRIRO SAO SEBAS;28500000;-21.981;-42.368;RUA JOAO BATISTA MUZI, 60
SP;SANTO ANASTACIO;ESF MULTI MISTURA;RUA OTAVIO FACHOLI;495;VILA ADORINDA;19360000;-21.977;-51.652;RUA OTAVIO FACHOLI, 495
SP;SAO JOAO DA BOA VISTA;FERNANDO ESTEVES ROCHA SAO JOAO DA BOA VISTA;RUA HENRIQUE CABRAL DE VASCONCELOS;1458;JD SAO NICOLAU;13876100;-21.969;-46.798;RUA HENRIQUE CABRAL DE VASCONCELOS, 1458
RJ;SANTA MARIA MADALENA;PSF COLOMBIANO DE ALMEIDA SANTOS;ARRANCHADOURO;S/N;ARRANCHADOURO;28770000;-21.955;-42.008;ARRANCHADOURO, S/N
SP;ALFREDO MARCONDES;ESF EDUARDO MARTINS COELHO;RUA ABILIO DAGUANO;344;MANOEL MARTINS;19180000;-21.95391;-51.41359;RUA ABILIO DAGUANO, 344
RJ;SAO SEBASTIAO DO ALTO;HOSPITAL SAO SEBASTIAO;RUA MIN FRANCISCO DORNELLES;69;BAIRRO STA IRENE;28550000;-21.95152;-42.13319;RUA MIN FRANCISCO DORNELLES, 69
SP;IBATE;PSF JARDIM AMERICA IBATE;RUA JOAO FASSINI;191;JARDIM ESFER;14815000;-21.94184;-48.00222;RUA JOAO FASSINI, 191
SP;AGUAS DA PRATA;SMS SP SECRETARIA MUNICIPAL DE SAUDE DE AGUAS DA PRATA;RUA LAZARO ANSELMO RAMOS;200;JARDIM AGUAS DA PRAT;13890000;-21.937;-46.717;RUA LAZARO ANSELMO RAMOS, 200
SP;BASTOS;FISIOERGO BASTOS;RUA JOAO MARTINS FERREIRA;27;JARDIM HIKARI;17690000;-21.922;-50.734;RUA JOAO MARTINS FERREIRA, 27
SP;TUPA;USF MARIA APARECIDA SANTOS MORCELLI CIDA MORCELLI MARABA;RUA ARMANDO SALA;545;PARQUE SAO PEDRO;17601050;-21.92156;-50.50931;RUA ARMANDO SALA, 545
SP;DESCALVADO;CONSULTORIO DE FONOAUDIOLOGIA JESSICA MARTINS;RUA MANOEL FERREIRA GAIO;109;JARDIM BELEM;13690000;-21.91752;-47.62571;RUA MANOEL FERREIRA GAIO, 109
SP;HERCULANDIA;PAS JULIANIA DE HERCULANDIA;RUA PARANA;S/N;JULIANIA;17650000;-21.90323;-50.3651;RUA PARANA, S/N
SP;CAIABU;UNIDADE BASICA DE SAUDE II IUBATINGA;RUA FRANCISCO FRANCO;S/N;IUBATINGA;19530000;-21.89972;-51.21276;RUA FRANCISCO FRANCO, S/N
SP;IACANGA;UNIDADE DE SAUDE DA FAMILIA I DE IACANGA;PROFESSORA TEREZINHA OLIVEIRA DA SILVA ALMEIDA;S/N;ESTANCIA IACANGA;17180000;-21.89541;-49.02561;PROFESSORA TEREZINHA OLIVEIRA DA SILVA ALMEIDA, S/N
SP;GUARANTA;CS DR MOACYR C J DE GUARANTA;RUA JOANA CANTOIA MANFREDO;11;SOL NASCENTE;16571500;-21.895;-49.59;RUA JOANA CANTOIA MANFREDO, 11
SP;PRESIDENTE VENCESLAU;ESF VILA SUMARE;RUA PRESTES MAIA;522;VILA SUMARE;19405172;-21.87534;-51.83364;RUA PRESTES MAIA, 522
RJ;CARMO;ESF INFLUENCIA;RUA JOSE FERREIRA ALVES;816;INFLUENCIA;28640000;-21.87132;-42.65484;RUA JOSE FERREIRA ALVES, 816
SP;PORTO FERREIRA;CLINICA DE FISIOTERAPIA SAO FRANCISCO PORTO FERREIRA;AV GAL ALVARO DE GOES VALERIANI;197;SERRA D AGUA;13660224;-21.86189;-47.47879;AV GAL ALVARO DE GOES VALERIANI, 197
SP;CAIUA;PAS AGROVILA 3 DE CAIUA;AV AGRIPINO PIMENTEL DE AZEVEDO;S/N;ZONA RURAL AGROVILA;19450000;-21.83293;-51.99014;AV AGRIPINO PIMENTEL DE AZEVEDO, S/N
SP;VARGEM GRANDE DO SUL;CONSULTORIO MEDICO RENATA S DE ANDRADE VARGEM G DO SUL;RUA FRANCISCO ZANQUETA;60;SAO LUIZ;13880000;-21.83266;-46.89389;RUA FRANCISCO ZANQUETA, 60
SP;SANTA CRUZ DAS PALMEIRAS;POSTO DE ATENDIMENTO AMBULATORIAL M P V PEDRA SCPALMEIRAS;RUA JOSE LUCATELLI;30;CH ETORE MARQUEZELLI;13655316;-21.82604;-47.23784;RUA JOSE LUCATELLI, 30
SP;CAFELANDIA;UNIDADE PSF NUCLEO COHAB E CDHU CAFELANDIA;RUA OCTAVIO DANGELIS;S/N;COHAB E CDHU;16503464;-21.80943;-49.61803;RUA OCTAVIO DANGELIS, S/N
SP;GETULINA;PENITENCIARIA OSIRIS SOUZA E SILVA DE GETULINA;ESTRADA VICINAL AURELIO DE A JUNQUEIRA;95;EST GETULINAMACUCOS;16450000;-21.79482;-50.0259;ESTRADA VICINAL AURELIO DE A JUNQUEIRA, 95
SP;ORIENTE;CLINICA DE FISIOTERAPIA DE ORIENTE;AV MAX WIRTH;599;JARDIM DANGEL;17570000;-21.79367;-50.87422;AV MAX WIRTH, 599
SP;NOVA EUROPA;ESF SANTA FE NOVA EUROPA;RUA CAMPOS SALES;846;VILA FRAIJE;14920000;-21.78347;-48.5677;RUA CAMPOS SALES, 846
SP;ARARAQUARA;ROSANGELA APARECIDA SCARAFICCI PASSOS;AV PLINIO DE CARVALHO;1895;JARDIM TABAPUA;14810200;-21.77901;-48.15561;AV PLINIO DE CARVALHO, 1895
SP;CASA BRANCA;AMBULATORIO DE SAUDE MENTAL LUIZ AGOSTINHO DA SILVA;RUA DO CONVIVIO ZONA RURAL;2;COCAIS;13700000;-21.774;-47.086;RUA DO CONVIVIO ZONA RURAL, 2
SP;PRESIDENTE EPITACIO;ESF DA VILA PALMIRA;RIO DE JANEIRO;871;VILA PALMIRA;19470000;-21.77221;-52.10574;RIO DE JANEIRO, 871
SP;OSVALDO CRUZ;PENITENCIARIA DE OSVALDO CRUZ;RDV CTE JOAO RIBEIRO DE BARROS;572;VENDA BRANCA;17700000;-21.76604;-50.9007;RDV CTE JOAO RIBEIRO DE BARROS, 572
SP;IBITINGA;CLINICA MEDICA ORNELES CLAUDINO IBITINGA;AVENIDA ENG IVANIL FRANCESCHINI;3407;JARDIM IDALINA;14942080;-21.75432;-48.82932;AVENIDA ENG IVANIL FRANCESCHINI, 3407
RJ;CAMPOS DOS GOYTACAZES;BIO BALBI LABORATORIO DE ANALISES CLINICAS;AV SEN JOSE CARLOS PEREIRA PINTO;822;PQ BARAO RIO BRANCO;28010010;-21.74852;-41.31133;AV SEN JOSE CARLOS PEREIRA PINTO, 822
SP;TABATINGA;CENTRO DE FISIOTERAPIA MUNICIPAL TABATINGA SP;RUA SOUZA FREITAS;S/N;VILA ROSSINI;14910000;-21.73899;-48.67642;RUA SOUZA FREITAS, S/N
SP;LUCELIA;UNIDADE DE SAUDE FAMILIA DR DOMINGOS;RUA LUIS DE PAULA BRAGA;S/N;PARQUE DAS PALMEIRAS;17780000;-21.73829;-51.02119;RUA LUIS DE PAULA BRAGA, S/N
SP;AMERICO BRASILIENSE;BEM ESTAR;RUA JOSE NIGRO;204;VILA CERQUEIRA;14820464;-21.72556;-48.10113;RUA JOSE NIGRO, 204
SP;RINOPOLIS;ESF ANTENOR CARLOS DE MATOS;RUA SAO LUCAS;437;JARDIM MARIANA;17740000;-21.71262;-50.72079;RUA SAO LUCAS, 437
SP;SANTA RITA DO PASSA QUATRO;CLINICA MEDICA JOAO CARLOS SANTA RITA DO PASSA QUATRO;AVENIDA DA SAUDADE;225;JARDIM AMERICA;13670000;-21.71014;-47.48186;AVENIDA DA SAUDADE, 225
SP;LINS;KELY BASTOS YAMAMOTO;R WILSON LIMA;410;PASETTO;16403320;-21.69249;-49.74732;R WILSON LIMA, 410
SP;TAMBAU;UNIDADE BASICA DE SAUDE RICCIERI FRANCO TAMBAU;RUA BENEDITO FERREIRA;145;CH INEZ CORSO ANDREA;13710000;-21.69002;-47.27392;RUA BENEDITO FERREIRA, 145
SP;ADAMANTINA;APAE ASSOCIACAO;RUA TSUNEKISHI SAKAI;136;VILA JOAQUINA;17800000;-21.68235;-51.08106;RUA TSUNEKISHI SAKAI, 136
SP;SANTA LUCIA;UNIDADE BASICA DE SAUDE GERALDO CASONI;AVENIDA AURELIO ORLANDI;217;NOVA SANTA LUCIA;14825000;-21.68177;-48.07911;AVENIDA AURELIO ORLANDI, 217
RJ;ITAOCARA;CENTRO DE SAUDE DE ITAOCARA;RUA PASTOR JOSE HENRIQUE DA MATA;550;CAXIAS;28570000;-21.679;-42.082;RUA PASTOR JOSE HENRIQUE DA MATA, 550
SP;DIVINOLANDIA;UIS DO BAIRRO RIBEIRAO DO S ANTONIO DIVINOLANDIA;ZONA RURAL;S/N;RIB DO STO ANTONIO;13780000;-21.661;-46.739;ZONA RURAL, S/N
RJ;SAO JOAO DA BARRA;UNIDADE BASICA DE SAUDE PALACETE;AV MIGUEL ALVES MAGALHAES;S/N;PALACETE;28200000;-21.64;-41.051;AV MIGUEL ALVES MAGALHAES, S/N
RJ;SAO FIDELIS;UBS ERNESTO MACHADO;RUA BENEDITO PECANHA;S/N;ERNESTO MACHADO;28400000;-21.62802;-41.61874;RUA BENEDITO PECANHA, S/N
RJ;APERIBE;PS PITO ACESO PS JOVINO GONCALVES DE ALMEIDA;PITO ACESO;S/N;PITO ACESO;28495000;-21.62623;-42.10366;PITO ACESO, S/N
SP;SALMOURAO;UBS DE SALMOURAO ARNALDO RABASSI;RUA MOACIR DOS REIS;495;JARDIM TOQUEMBURGO;17720000;-21.6212;-50.86342;RUA MOACIR DOS REIS, 495
SP;BORBOREMA;ESF NUCLEO I VILA HERMES;RUA OTAVIO LUIS TORRES;4;VILA HERMES;14955000;-21.62046;-49.0844;RUA OTAVIO LUIS TORRES, 4
SP;FLORIDA PAULISTA;CENTRO DE SAUDE DO INDAIA DO AGUAPEI FLORIDA PAULISTA;RUA TANCREDO DE ALMEIDA NEVES;357;INDAIA DO AGUAPEI;17830000;-21.615;-51.174;RUA TANCREDO DE ALMEIDA NEVES, 357
SP;MATAO;CLIMED MATAO;RUA AFONSO MACCAGNAN;937;NOVA MATAO;15990510;-21.60943;-48.36556;RUA AFONSO MACCAGNAN, 937
SP;GUAICARA;CLINICA ODONTOLOGICA JESSICA PORTELLA GONDO GUAICARA;RUA OFRINER PAULO PALO;91;COHAB CHRIS;16430544;-21.60788;-49.79774;RUA OFRINER PAULO PALO, 91
RJ;CARDOSO MOREIRA;UBS GALDINO SILVA;OUTEIRO;S/N;2 DISTRITO;28180000;-21.60189;-41.41798;OUTEIRO, S/N
SP;SAO JOSE DO RIO PARDO;UNIDADE DE ULTRASSONOGRAFIA SUS SJRIOPARDO;RUA ELISIARIO DIAS GUILLON;430;JARDIM SANTOS DUMONT;13720000;-21.596;-46.889;RUA ELISIARIO DIAS GUILLON, 430
SP;ITAPOLIS;UBS JACY TUCCI ITAPOLIS;R JOAQUIM NABUCO;127;VILA SANTOS;14900000;-21.58826;-48.81729;R JOAQUIM NABUCO, 127
SP;RINCAO;PSF TAQUARAL RINCAO;AV JOAO CANDIDO GONCALVES;12;DISTRITO TAQUARAL;14830000;-21.587;-48.071;AV JOAO CANDIDO GONCALVES, 12
SP;IRAPURU;CASA IRAPURU I CASA IRAPURU II;ESTRADA MUNICIPAL 3;S/N;PATURY;17880000;-21.571;-51.345;ESTRADA MUNICIPAL 3, S/N
